Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
1	20271	Robinson, Bijan	ATL	RB	1.52	1	4		490		
2	20272	Gibbs, Jahmyr	DET	RB	1.67	1	5		490		
3	18775	Chase, Ja'Marr	CIN	WR	3.11	1	6		490		
4	20336	Nacua, Puka	LA	WR	4.26	1	8		490		
5	20273	Smith-Njigba, Jaxon	SEA	WR	5.48	3	9		490		
6	15222	McCaffrey, Christian	SF	RB	6.28	2	15		490		
7	18827	St. Brown, Amon-Ra	DET	WR	7.51	3	12		490		
8	17962	Taylor, Jonathan	IND	RB	7.94	3	16		490		
9	22055	Jeanty, Ashton	LV	RB	10.69	3	22		490		
10	19467	Cook III, James	BUF	RB	11.23	3	20		490		
11	17965	Lamb, CeeDee	DAL	WR	11.32	6	22		490		
12	17972	Jefferson, Justin	MIN	WR	12.31	6	21		490		
13	20284	Achane, De'Von	MIA	RB	13.34	6	25		490		
14	22069	Hampton, Omarion	LAC	RB	14.21	3	28		490		
15	20292	Brown, Chase	CIN	RB	15.14	8	28		490		
16	16062	Barkley, Saquon	PHI	RB	17.39	10	32		490		
17	19433	London, Drake	ATL	WR	18.08	5	30		490		
18	19430	Walker III, Kenneth	KC	RB	19.30	7	49		490		
19	19439	McBride, Trey	ARZ	TE	20.79	4	41		490		
20	21123	Bowers, Brock	LV	TE	22.28	12	37		490		
21	22930	Love, Jeremiyah	ARZ	RB	22.80	5	48		490		
22	15055	Henry, Derrick	BAL	RB	22.84	10	39		490		
23	18836	Collins, Nico	HOU	WR	24.20	13	36		490		
24	19437	Pickens, George	DAL	WR	24.37	13	40		490		
25	17004	Brown, A.J.	NE	WR	25.80	8	46		490		
26	20287	Rice, Rashee	KC	WR	27.70	11	59		490		
27	19432	Olave, Chris	NO	WR	28.64	13	42		490		
28	16074	Allen, Josh	BUF	QB	28.75	2	60		490		
29	19450	Williams, Kyren	LA	RB	31.26	17	55		490		
30	19427	Hall, Breece	NYJ	RB	31.28	19	51		490		
31	21122	Nabers, Malik	NYG	WR	31.61	11	68		490		
32	16998	Jacobs, Josh	GB	RB	33.90	18	68		490		
33	18771	Williams, Javonte	DAL	RB	34.82	16	60		490		
34	22059	McMillan, Tetairoa	CAR	WR	34.99	23	56		490		
35	18770	Etienne Jr., Travis	NO	RB	36.06	17	60		490		
36	18778	Smith, DeVonta	PHI	WR	36.88	15	76		490		
37	17971	Higgins, Tee	CIN	WR	37.14	22	59		490		
38	20288	Flowers, Zay	BAL	WR	37.93	18	67		490		
39	19431	Wilson, Garrett	NYJ	WR	38.00	26	57		490		
40	21139	McConkey, Ladd	LAC	WR	40.69	14	58		490		
41	22063	Egbuka, Emeka	TB	WR	40.82	13	71		490		
42	22060	Burden III, Luther	CHI	WR	44.36	25	80		490		
43	22075	Loveland, Colston	CHI	TE	44.43	26	64		490		
44	22077	Skattebo, Cam	NYG	RB	44.89	25	62		490		
45	22072	Henderson, TreVeyon	NE	RB	47.36	22	75		490		
46	18781	Waddle, Jaylen	DEN	WR	48.49	26	81		490		
47	21136	Irving, Bucky	TB	RB	48.59	19	87		490		
48	17062	McLaurin, Terry	WAS	WR	50.30	29	79		490		
49	12729	Adams, Davante	LA	WR	50.43	29	78		490		
50	19435	Williams, Jameson	DET	WR	50.61	33	75		490		
51	17016	Montgomery, David	HOU	RB	51.63	26	128		490		
52	22062	Judkins, Quinshon	CLE	RB	51.97	34	83		490		
53	17961	Swift, D'Andre	CHI	RB	53.11	32	83		490		
54	16081	Jackson, Lamar	BAL	QB	53.87	8	109		490		
55	12686	Evans, Mike	SF	WR	55.42	33	93		490		
